Date : 2025-10-27 20:34:32
Directory : /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app
Total : 66 files,  17538 codes, 1018 comments, 2267 blanks, all 20823 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      4,813 |          0 |          4 |      4,817 |
| JavaScript JSX |         24 |      4,468 |        366 |        652 |      5,486 |
| JavaScript     |         27 |      4,144 |        582 |        916 |      5,642 |
| CSS            |          6 |      3,796 |         70 |        622 |      4,488 |
| Markdown       |          3 |        303 |          0 |         72 |        375 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         66 |     17,538 |      1,018 |      2,267 |     20,823 |
| client                                                                                        |         47 |     12,853 |        612 |      1,569 |     15,034 |
| client (Files)                                                                                |          6 |      3,137 |          2 |         13 |      3,152 |
| client/src                                                                                    |         41 |      9,716 |        610 |      1,556 |     11,882 |
| client/src (Files)                                                                            |          4 |      2,636 |         46 |        456 |      3,138 |
| client/src/assets                                                                             |          1 |          1 |          0 |          0 |          1 |
| client/src/components                                                                         |         25 |      5,555 |        389 |        801 |      6,745 |
| client/src/contexts                                                                           |          1 |         73 |          1 |         17 |         91 |
| client/src/services                                                                           |          4 |        699 |         64 |        150 |        913 |
| client/src/utils                                                                              |          6 |        752 |        110 |        132 |        994 |
| server                                                                                        |         19 |      4,685 |        406 |        698 |      5,789 |
| server (Files)                                                                                |          6 |      2,143 |         21 |         91 |      2,255 |
| server/models                                                                                 |          3 |        781 |        132 |        188 |      1,101 |
| server/routes                                                                                 |          4 |        551 |         61 |        107 |        719 |
| server/scripts                                                                                |          1 |         64 |          6 |         15 |         85 |
| server/services                                                                               |          4 |        510 |         73 |        116 |        699 |
| server/sockets                                                                                |          1 |        636 |        113 |        181 |        930 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                      | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/README.md                               | Markdown       |          7 |          0 |          6 |         13 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/eslint.config.js                        | JavaScript     |         32 |          0 |          2 |         34 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/index.html                              | HTML           |         13 |          0 |          1 |         14 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/package-lock.json                       | JSON           |      3,037 |          0 |          1 |      3,038 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/package.json                            | JSON           |         31 |          0 |          1 |         32 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/src/App.css                             | CSS            |      2,534 |         45 |        439 |      3,018 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/src/App.jsx                             | JavaScript JSX |         35 |          1 |          7 |         43 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/src/assets/react.svg                    | XML            |          1 |          0 |          0 |          1 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/src/components/AdminPanel.jsx           | JavaScript JSX |        293 |          1 |         21 |        315 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/src/components/AuthPages.css            | CSS            |        227 |          1 |         30 |        258 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/src/components/AuthWrapper.jsx          | JavaScript JSX |         18 |          0 |          5 |         23 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/src/components/ChatWidget.css           | CSS            |        463 |         15 |         70 |        548 |
| /Users/beratkaragol/zMY_PROJECTS/zpomodoro-app/client/src/components/ChatWidget.jsx           | JavaScript JSX |        372 |         46 |         52 |        470 |
